handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,productOptionName1,productOptionType1,productOptionDescription1,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2
product_6015982d-38e5-3486-68f2-c4816e1cbdb9,Product,Mice shenanigans Book/iPad Sleeve,,a680d7_616a47241cb7482f93a9abce00d6d2cf~mv2.jpg,Book/iPad Sleeve,,,10,,TRUE,PERCENT,0,InStock,0,Sizes,DROP_DOWN,Extra Large;Medium;Small,,,,,,,,,,,,,,,,,,
product_6015982d-38e5-3486-68f2-c4816e1cbdb90,Product,Mice shenanigans Bouffant Scrub Cap,,a680d7_616a47241cb7482f93a9abce00d6d2cf~mv2.jpg,Bouffant Scrub Cap,,,10,,TRUE,PERCENT,0,InStock,0,,,,,,,,,,,,,,,,,,,,,
product_6015982d-38e5-3486-68f2-c4816e1cbdb91,Product,Mice shenanigans Domino Fitted Mask,,a680d7_616a47241cb7482f93a9abce00d6d2cf~mv2.jpg,Domino Fitted Mask,,,10,,TRUE,PERCENT,0,InStock,0,Sizes,DROP_DOWN,Extra Large;Large;Medium;Small;Extra Small,,,,,,,,,,,,,,,,,,
product_6015982d-38e5-3486-68f2-c4816e1cbdb92,Product,Mice shenanigans Harlequin Clutch,,a680d7_616a47241cb7482f93a9abce00d6d2cf~mv2.jpg,Harlequin Clutch,,,10,,TRUE,PERCENT,0,InStock,0,Sizes,DROP_DOWN,Large;Medium;Small,,,,,,,,,,,,,,,,,,
product_6015982d-38e5-3486-68f2-c4816e1cbdb93,Product,Mice shenanigans Key Lanyard,,a680d7_616a47241cb7482f93a9abce00d6d2cf~mv2.jpg,Key Lanyard,,,10,,TRUE,PERCENT,0,InStock,0,Sizes,DROP_DOWN,Large;Small,,,,,,,,,,,,,,,,,,
product_6015982d-38e5-3486-68f2-c4816e1cbdb94,Product,Mice shenanigans Long Hair Scrub Cap,,a680d7_616a47241cb7482f93a9abce00d6d2cf~mv2.jpg,Long Hair Scrub Cap,,,10,,TRUE,PERCENT,0,InStock,0,,,,,,,,,,,,,,,,,,,,,
product_6015982d-38e5-3486-68f2-c4816e1cbdb95,Product,Mice shenanigans Pleated Masks,,a680d7_616a47241cb7482f93a9abce00d6d2cf~mv2.jpg,Pleated Masks,,,10,,TRUE,PERCENT,0,InStock,0,Sizes,DROP_DOWN,Large;Medium;Small;Extra Small,,,,,,,,,,,,,,,,,,
product_6015982d-38e5-3486-68f2-c4816e1cbdb96,Product,Mice shenanigans Reading Pocket Pillows,,a680d7_616a47241cb7482f93a9abce00d6d2cf~mv2.jpg,Reading Pocket Pillows,,,10,,TRUE,PERCENT,0,InStock,0,Sizes,DROP_DOWN,18x18;16x16,,,,,,,,,,,,,,,,,,
product_6015982d-38e5-3486-68f2-c4816e1cbdb97,Product,Mice shenanigans Scrub Caps,,a680d7_616a47241cb7482f93a9abce00d6d2cf~mv2.jpg,Scrub Caps,,,10,,TRUE,PERCENT,0,InStock,0,,,,,,,,,,,,,,,,,,,,,
product_6015982d-38e5-3486-68f2-c4816e1cbdb98,Product,Mice shenanigans Tear Drop Coin Purse,,a680d7_616a47241cb7482f93a9abce00d6d2cf~mv2.jpg,Tear Drop Coin Purse,,,10,,TRUE,PERCENT,0,InStock,0,Sizes,DROP_DOWN,Large;Small,,,,,,,,,,,,,,,,,,
