"handleId","fieldType","name","description","productImageUrl","collections","sku","ribbon","price","surcharge","visible","discountMode","discountValue","inventory","weight","productOptionName1","productOptionType1","productOptionDescription1","productOptionName2","productOptionType2","productOptionDescription2","productOptionName3","productOptionType3","productOptionDescription3","productOptionName4","productOptionType4","productOptionDescription4","productOptionName5","productOptionType5","productOptionDescription5","productOptionName6","productOptionType6","productOptionDescription6","additionalInfoTitle1","additionalInfoDescription1","additionalInfoTitle2","additionalInfoDescription2","additionalInfoTitle3","additionalInfoDescription3","additionalInfoTitle4","additionalInfoDescription4","additionalInfoTitle5","additionalInfoDescription5","additionalInfoTitle6","additionalInfoDescription6","customTextField1","customTextCharLimit1","customTextMandatory1","customTextField2","customTextCharLimit2","customTextMandatory2"
"product_d5e9278c-3055-5143-9de5-5101b9178207","Variant","","","","","","","","0","true","","","2","","","","Medium","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_d5e9278c-3055-5143-9de5-5101b9178207","Variant","","","","","","","","0","true","","","2","","","","Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_d5e9278c-3055-5143-9de5-5101b9178207","Variant","","","","","","","",0,"true","","","2","","","","Extra Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_d5e9278c-3055-5143-9de5-5101b91782070","Product","Colorful Owl Pleated Masks","Fitted masks 100%cotton, made in the USAThis is a non-medical face mask made from quilter’s cotton. It is not an N-95 mask. NOTE: Wearing a face mask is not a guarantee against infection.Item is handmade by me. Thank you for looking.Machine wash and lay flat to dry.","a680d7_6c5b9b2a9017445da091fe3e495ec076~mv2.jpg","Pleated Masks","","","12.0","","true","PERCENT","0.0","2","0.0","Sizes","DROP_DOWN","Large;Medium;Small;Extra Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_d5e9278c-3055-5143-9de5-5101b91782070","Variant","","","","","","","","0","true","","","2","","","","Large","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_d5e9278c-3055-5143-9de5-5101b91782070","Variant","","","","","","","","0","true","","","2","","","","Medium","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_d5e9278c-3055-5143-9de5-5101b91782070","Variant","","","","","","","","0","true","","","2","","","","Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_d5e9278c-3055-5143-9de5-5101b91782070","Variant","","","","","","","",0,"true","","","2","","","","Extra Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_d5e9278c-3055-5143-9de5-5101b91782071","Product","Colorful Owl Scrub Caps","Fitted masks 100%cotton, made in the USAThis is a non-medical face mask made from quilter’s cotton. It is not an N-95 mask. NOTE: Wearing a face mask is not a guarantee against infection.Item is handmade by me. Thank you for looking.Machine wash and lay flat to dry.","a680d7_6c5b9b2a9017445da091fe3e495ec076~mv2.jpg","Scrub Caps","","","8.0","","true","PERCENT","0.0","2","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_d5e9278c-3055-5143-9de5-5101b91782072","Product","Colorful Owl Zippy Clutch","Fitted masks 100%cotton, made in the USAThis is a non-medical face mask made from quilter’s cotton. It is not an N-95 mask. NOTE: Wearing a face mask is not a guarantee against infection.Item is handmade by me. Thank you for looking.Machine wash and lay flat to dry.","a680d7_6c5b9b2a9017445da091fe3e495ec076~mv2.jpg","Zippy Clutch","","","30.0","","true","PERCENT","0.0","2","0.0","Sizes","DROP_DOWN","Large;Medium;Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_d5e9278c-3055-5143-9de5-5101b91782072","Variant","","","","","","","","10.0","true","","","2","","","","Large","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_d5e9278c-3055-5143-9de5-5101b91782072","Variant","","","","","","","","5.0","true","","","2","","","","Medium","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_d5e9278c-3055-5143-9de5-5101b91782072","Variant","","","","","","","",0,"true","","","2","","","","Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_af6199f0-2aac-b55f-0083-2623bbb15017","Product","Maroon, Blue and White Floral Domino Fitted Mask","Fitted masks 100%cotton, made in the USAThis is a non-medical face mask made from quilter’s cotton. It is not an N-95 mask. NOTE: Wearing a face mask is not a guarantee against infection.Item is handmade by me. Thank you for looking.Machine wash and lay flat to dry.","a680d7_9097fa35dc9f4391bbf161418569f545~mv2.jpg","Domino Fitted Mask","","","12.0","","true","PERCENT","0.0","2","0.0","Sizes","DROP_DOWN","Extra Large;Large;Medium;Small;Extra Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_af6199f0-2aac-b55f-0083-2623bbb15017","Variant","","","","","","","","0","true","","","2","","","","Extra Large","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_af6199f0-2aac-b55f-0083-2623bbb15017","Variant","","","","","","","","0","true","","","2","","","","Large","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_af6199f0-2aac-b55f-0083-2623bbb15017","Variant","","","","","","","","0","true","","","2","","","","Medium","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_af6199f0-2aac-b55f-0083-2623bbb15017","Variant","","","","","","","","0","true","","","2","","","","Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_af6199f0-2aac-b55f-0083-2623bbb15017","Variant","","","","","","","",0,"true","","","2","","","","Extra Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_af6199f0-2aac-b55f-0083-2623bbb150170","Product","Maroon, Blue and White Floral Pleated Masks","Fitted masks 100%cotton, made in the USAThis is a non-medical face mask made from quilter’s cotton. It is not an N-95 mask. NOTE: Wearing a face mask is not a guarantee against infection.Item is handmade by me. Thank you for looking.Machine wash and lay flat to dry.","a680d7_9097fa35dc9f4391bbf161418569f545~mv2.jpg","Pleated Masks","","","12.0","","true","PERCENT","0.0","2","0.0","Sizes","DROP_DOWN","Large;Medium;Small;Extra Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_af6199f0-2aac-b55f-0083-2623bbb150170","Variant","","","","","","","","0","true","","","2","","","","Large","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_af6199f0-2aac-b55f-0083-2623bbb150170","Variant","","","","","","","","0","true","","","2","","","","Medium","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_af6199f0-2aac-b55f-0083-2623bbb150170","Variant","","","","","","","","0","true","","","2","","","","Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_af6199f0-2aac-b55f-0083-2623bbb150170","Variant","","","","","","","",0,"true","","","2","","","","Extra Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_af6199f0-2aac-b55f-0083-2623bbb150171","Product","Maroon, Blue and White Floral Scrub Caps","Fitted masks 100%cotton, made in the USAThis is a non-medical face mask made from quilter’s cotton. It is not an N-95 mask. NOTE: Wearing a face mask is not a guarantee against infection.Item is handmade by me. Thank you for looking.Machine wash and lay flat to dry.","a680d7_9097fa35dc9f4391bbf161418569f545~mv2.jpg","Scrub Caps","","","8.0","","true","PERCENT","0.0","2","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_af6199f0-2aac-b55f-0083-2623bbb150172","Product","Maroon, Blue and White Floral Zippy Clutch","Fitted masks 100%cotton, made in the USAThis is a non-medical face mask made from quilter’s cotton. It is not an N-95 mask. NOTE: Wearing a face mask is not a guarantee against infection.Item is handmade by me. Thank you for looking.Machine wash and lay flat to dry.","a680d7_9097fa35dc9f4391bbf161418569f545~mv2.jpg","Zippy Clutch","","","30.0","","true","PERCENT","0.0","2","0.0","Sizes","DROP_DOWN","Large;Medium;Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_af6199f0-2aac-b55f-0083-2623bbb150172","Variant","","","","","","","","10.0","true","","","2","","","","Large","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_af6199f0-2aac-b55f-0083-2623bbb150172","Variant","","","","","","","","5.0","true","","","2","","","","Medium","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_af6199f0-2aac-b55f-0083-2623bbb150172","Variant","","","","","","","",0,"true","","","2","","","","Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_40f764bc-7237-336a-4317-bb12aa5c1726","Product","Black with White Dots Domino Fitted Mask","Fitted masks 100%cotton, made in the USAThis is a non-medical face mask made from quilter’s cotton. It is not an N-95 mask. NOTE: Wearing a face mask is not a guarantee against infection.Item is handmade by me. Thank you for looking.Machine wash and lay flat to dry.","a680d7_c1268e3c15bb4039be3adbdce1752edf~mv2.jpg","Domino Fitted Mask","","","12.0","","true","PERCENT","0.0","2","0.0","Sizes","DROP_DOWN","Extra Large;Large;Medium;Small;Extra Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_40f764bc-7237-336a-4317-bb12aa5c1726","Variant","","","","","","","","0","true","","","2","","","","Extra Large","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_40f764bc-7237-336a-4317-bb12aa5c1726","Variant","","","","","","","","0","true","","","2","","","","Large","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_40f764bc-7237-336a-4317-bb12aa5c1726","Variant","","","","","","","","0","true","","","2","","","","Medium","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_40f764bc-7237-336a-4317-bb12aa5c1726","Variant","","","","","","","","0","true","","","2","","","","Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_40f764bc-7237-336a-4317-bb12aa5c1726","Variant","","","","","","","",0,"true","","","2","","","","Extra Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_40f764bc-7237-336a-4317-bb12aa5c17260","Product","Black with White Dots Pleated Masks","Fitted masks 100%cotton, made in the USAThis is a non-medical face mask made from quilter’s cotton. It is not an N-95 mask. NOTE: Wearing a face mask is not a guarantee against infection.Item is handmade by me. Thank you for looking.Machine wash and lay flat to dry.","a680d7_c1268e3c15bb4039be3adbdce1752edf~mv2.jpg","Pleated Masks","","","12.0","","true","PERCENT","0.0","2","0.0","Sizes","DROP_DOWN","Large;Medium;Small;Extra Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_40f764bc-7237-336a-4317-bb12aa5c17260","Variant","","","","","","","","0","true","","","2","","","","Large","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_40f764bc-7237-336a-4317-bb12aa5c17260","Variant","","","","","","","","0","true","","","2","","","","Medium","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_40f764bc-7237-336a-4317-bb12aa5c17260","Variant","","","","","","","","0","true","","","2","","","","Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_40f764bc-7237-336a-4317-bb12aa5c17260","Variant","","","","","","","",0,"true","","","2","","","","Extra Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_40f764bc-7237-336a-4317-bb12aa5c17261","Product","Black with White Dots Scrub Caps","Fitted masks 100%cotton, made in the USAThis is a non-medical face mask made from quilter’s cotton. It is not an N-95 mask. NOTE: Wearing a face mask is not a guarantee against infection.Item is handmade by me. Thank you for looking.Machine wash and lay flat to dry.","a680d7_c1268e3c15bb4039be3adbdce1752edf~mv2.jpg","Scrub Caps","","","8.0","","true","PERCENT","0.0","2","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_40f764bc-7237-336a-4317-bb12aa5c17262","Product","Black with White Dots Zippy Clutch","Fitted masks 100%cotton, made in the USAThis is a non-medical face mask made from quilter’s cotton. It is not an N-95 mask. NOTE: Wearing a face mask is not a guarantee against infection.Item is handmade by me. Thank you for looking.Machine wash and lay flat to dry.","a680d7_c1268e3c15bb4039be3adbdce1752edf~mv2.jpg","Zippy Clutch","","","30.0","","true","PERCENT","0.0","2","0.0","Sizes","DROP_DOWN","Large;Medium;Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_40f764bc-7237-336a-4317-bb12aa5c17262","Variant","","","","","","","","10.0","true","","","2","","","","Large","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_40f764bc-7237-336a-4317-bb12aa5c17262","Variant","","","","","","","","5.0","true","","","2","","","","Medium","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"product_40f764bc-7237-336a-4317-bb12aa5c17262","Variant","","","","","","","",0,"true","","","2","","","","Small","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
